 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
essuyai les cuisses avec mon drap et je lui fis enfin passer son déshabillé transparent elle se laissait faire sans rien dire elle était molle et tiède dans mes bras 
dodo petite sœur lui dis je je file demain matin tâchez d être là au petit déjeuner j aime bien vous voir et puis je la poussai dehors et je 
refermai la porte sûr je tenais ces deux filles je me sentais tout joyeux à l intérieur et c est probablement que le gosse se retournait sous ses six pieds 
de terre alors je lui tendis ma patte c est quelque chose de serrer la main de son frère xvi je reçus une lettre de tom quelques jours plus tard 
il ne me disait pas grand chose de ses affaires je crus comprendre qu il avait trouvé un machin pas bien brillant dans une école de harlem et il me 
citait les écritures en me donnant la référence parce qu il se doutait que je n étais pas très au courant de ces histoires là ça consistait en un passage 
du livre de job et ça disait j ai pris ma chair entre mes dents j ai mis mon âme dans ma main je crois que le type selon tom 
voulait entendre par là qu il avait joué sa dernière carte ou risqué le tout pour le tout et je trouve que c est une façon compliquée d accommoder un 
plat aussi simple je vis donc que tom n avait pas changé à ce point de vue là mais c était un brave type quand même je lui répondis que 
tout allait bien pour moi et je lui mis un billet de cinquante parce que je crois que le pauvre vieux ne bouffait pas comme il devait pour le reste 
il n y avait rien de nouveau des livres et toujours des livres je recevais des listes d albums de noël et des feuilles qui n étaient pas passées par 
la maison mère des types qui prospectaient pour leur propre compte mais mon contrat m interdisait de pratiquer ce petit jeu là et je n allais pas m y risquer 
quelquefois je flanquais à la porte des types d un autre genre qui travaillaient dans le porno mais jamais brutalement ces gars là étaient souvent des noirs ou des mulâtres 
et je sais que ça se présente mal pour ce genre de bonshommes en général je leur prenais un ou deux machins et je donnais ça à la bande judy 
aimait particulièrement ces trucs là et avec elle je ne risquais rien ils continuaient à se réunir au drugstore à venir me voir et moi à m envoyer des filles 
de temps en temps un jour sur deux en général plus bêtes que vicieuses sauf judy jean et lou devaient passer à buckton avant la fin de la semaine toutes 
les deux deux rendez vous pris séparément je reçus un coup de téléphone de jean et lou ne vint pas jean m invitait pour le week end suivant et je 
dus lui répondre que je ne pouvais pas venir je n allais pas me laisser manœuvrer comme un pion par cette fille elle ne se sentait pas bien et aurait 
préféré que je vienne mais je lui ai dit que j avais un boulot en retard et elle a promis d arriver le lundi vers cinq heures nous aurions le 
temps de bavarder comme ça jusqu au lundi je ne fis rien d extraordinaire et le samedi soir je remplaçai de nouveau le guitariste du stork et ça me rapporta 
quinze dollars et la boisson à l œil ils payaient pas mal dans cette boîte chez moi je lisais ou travaillais ma guitare j avais un peu abandonné les claquettes 
ils étaient trop faciles à avoir sans ça je reprendrais après que je me serais débarrassé des deux filles asquith je me procurai aussi des cartouches pour le petit pétard 
du gosse et j achetai diverses drogues j amenai ma bagnole au garage pour une révision et le type m arrangea quelques machins qui n allaient pas pas signe de 
vie de dex pendant tout ce temps là j avais essayé de le joindre le samedi matin mais il venait de partir pour le week end on ne me dit 
pas où je suppose qu il était déjà retourné s envoyer des gosses de dix ans chez la vieille anna parce que les autres de la bande ne savaient pas 
non plus où il était passé de toute la semaine et le lundi à quatre heures vingt la voiture de jean s arrêta devant ma porte elle se moquait pas 
mal de ce que les gens pourraient en penser elle descendit et entra dans ma boutique il n y avait personne elle s approcha de moi et m en appliqua 
un de derrière les fagots et je lui dis de s asseoir je fis exprès de ne pas baisser le rideau de fer pour qu elle voie bien que je 
n approuvais pas son idée d arriver en avance elle avait très mauvaise mine malgré son maquillage et les yeux marqués de noir comme d habitude elle portait ce que 
l on peut trouver de plus cher à se mettre sur le dos et un chapeau qui ne venait pas de chez macy il la vieillissait d ailleurs bon voyage 
demandai je c est tout près répondit elle ça m avait semblé plus loin vous êtes en avance observai je elle regarda sa montre pavée de brillants pas tellement il 
est cinq heures moins vingt cinq quatre heures vingt neuf protestai je vous avancez horriblement ça vous ennuie elle avait pris un air câlin qui me tapa sur les nerfs 
certainement j ai autre chose à faire que de m amuser lee murmura t elle soyez gentil je suis gentil quand mon travail est terminé soyez gentil lee répéta t 
elle je vais avoir je suis elle s arrêta j avais compris mais il fallait qu elle le dise expliquez vous dis je je vais avoir un enfant lee vous 
dis je en la menaçant du doigt vous vous êtes mal tenue avec un homme elle rit mais sa figure restait tirée et tendue lee il faut que vous m 
épousiez le plus tôt possible sinon cela va faire un scandale horrible mais non assurai je ça arrive tous les jours j adoptais maintenant un ton enjoué il ne fallait 
tout de même pas la faire filer avant d avoir tout arrangé dans cet état là les femmes sont souvent nerveuses je m approchai d elle et lui caressai les 
épaules bougez pas dis je je vais fermer la boutique et on sera plus tranquilles sûrement ce serait plus facile de se débarrasser d elle avec un gosse elle avait 
une bonne raison de se supprimer maintenant je me dirigeai vers la porte et je manœuvrai l interrupteur de gauche qui commandait le rideau il tomba lentement sans faire d 
autre bruit que le cliquetis des engrenages d angle qui tournaient dans l huile quand je me retournai jean avait enlevé son chapeau et elle tapotait ses cheveux pour leur 
rendre de l élasticité elle était mieux comme cela vraiment une belle fille quand est ce que nous partons demanda t elle soudain il faut que vous m emmeniez le 
plus vite possible maintenant nous pourrons y aller à la fin de cette semaine répondis je mes affaires sont en ordre mais il faudra que je trouve un nouveau boulot 
là bas j emporterai de l argent je n avais certainement pas l intention de me laisser entretenir même par une fille que je voulais descendre ça ne change rien 
pour moi dis je il n est pas question que je dépense votre argent je voudrais que ce soit convenu une fois pour toutes elle ne répondit pas elle se 
tortillait sur sa chaise comme quelqu un qui n ose pas dire quelque chose allez y repris je pour l encourager lâchez votre paquet qu est ce que vous avez 
fait sans me le dire j ai écrit là bas dit elle j ai vu une adresse dans les annonces ils disent que c est un endroit désert pour les 
amateurs de solitude et les amoureux qui veulent passer une lune de miel tranquille si tous les amoureux qui veulent être tranquilles se donnent rendez vous là bas maugréai je 
ça va être un bel encombrement elle rit elle avait l air soulagée ce n était pas une fille à garder quelque chose pour elle ils m ont répondu dit 
elle nous aurons un pavillon pour la nuit et on prend ses repas à l hôtel ce que vous avez de mieux à faire dis je c est de filer 
la première et je vous y rejoindrai j aurai le temps de tout terminer comme ça j aimerais mieux y aller avec vous ce n est pas possible rentrez chez 
vous pour ne pas donner l éveil ne préparez votre valise qu au dernier moment ce n est pas la peine d emporter grand chose et ne laissez pas de 
lettre pour dire où vous allez vos parents n ont pas besoin de le savoir quand viendrez vous lundi prochain je partirai dimanche soir il y avait peu de chances 
pour qu on remarque mon départ un dimanche soir mais il restait lou bien entendu ajoutai je je suppose que vous l avez dit à votre sœur pas encore elle 
doit s en douter de toute façon vous avez intérêt à le lui dire elle pourra vous servir d intermédiaire vous vous entendez bien n est ce pas oui alors 
dites le lui mais seulement le jour où vous partirez et laissez l adresse mais de façon qu elle ne la trouve qu après votre départ comment est ce que 
je dois faire vous pouvez la mettre dans une enveloppe et mettre l enveloppe à la poste une fois que vous serez à deux ou trois cents milles de chez 
vous vous pouvez la laisser dans un tiroir il y a des tas de façons je n aime pas toutes ces complications oh lee est ce que nous ne pouvons 
pas partir simplement tous les deux en disant à tout le monde que nous avons envie d être tranquilles ce n est pas possible dis je pour vous ça va 
mais moi je n ai pas d argent ça m est égal regardez vous dans une glace dis je ça vous est égal parce que vous en avez je n 
ose pas le dire à lou elle n a que quinze ans je ris est ce que vous la prenez pour un bébé au maillot vous devez savoir que dans 
une famille où il y a des sœurs la plus jeune apprend les choses à peu près en même temps que la plus vieille si vous aviez une petite sœur 
